City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
0,Coihaique,-45.5752,-72.0662,59.61,47,40,9.22,CL,scattered clouds
1,Lagoa,39.05,-27.9833,58.14,70,38,25.77,PT,scattered clouds
2,Port Elizabeth,-33.918,25.5701,74.1,89,93,13.67,ZA,overcast clouds
3,Ribeira Grande,38.5167,-28.7,59.4,63,40,20.71,PT,scattered clouds
4,Vieste,41.8825,16.175,51.04,51,1,6.71,IT,clear sky
5,Clyde River,70.4692,-68.5914,-19.97,76,40,5.75,CA,scattered clouds
6,Kapaa,22.0752,-159.319,80.58,65,0,1.99,US,clear sky
7,Busselton,-33.65,115.3333,63.09,65,87,17.78,AU,overcast clouds
8,Mount Gambier,-37.8333,140.7667,62.51,94,100,8.05,AU,overcast clouds
9,Russkaya Polyana,49.417,31.9201,32.31,85,26,15.3,UA,scattered clouds
10,Kahului,20.8947,-156.47,79.86,66,4,18.01,US,clear sky
11,Guatire,10.4762,-66.5427,84.7,62,75,5.03,VE,broken clouds
12,San Patricio,28.017,-97.5169,72.32,50,28,11.65,US,scattered clouds
13,Tongzi,28.7829,105.0877,42.87,85,91,2.01,CN,overcast clouds
14,Leningradskiy,69.3833,178.4167,-12.53,94,98,2.95,RU,overcast clouds
15,Butaritari,3.0707,172.7902,81.81,76,18,21.03,KI,light rain
16,Kudahuvadhoo,2.6708,72.8944,81.54,77,28,11.92,MV,scattered clouds
17,Bluff,-46.6,168.3333,65.8,87,96,4.9,NZ,overcast clouds
18,Losevo,50.6767,40.045,32.41,97,100,16.96,RU,snow
19,Thinadhoo,0.5333,72.9333,81.64,73,75,10.94,MV,broken clouds
20,Bengkulu,-3.8004,102.2655,75.97,89,100,3.27,ID,moderate rain
21,Alofi,-19.0595,-169.9187,74.79,84,100,7.72,NU,moderate rain
22,Avarua,-21.2078,-159.775,73.45,88,75,5.75,CK,heavy intensity rain
23,Tezu,27.9167,96.1667,51.93,53,22,3.76,IN,few clouds
24,San Lazaro,18.0387,-88.6622,76.71,50,18,4.85,BZ,few clouds
25,Arraial Do Cabo,-22.9661,-42.0278,78.66,89,75,8.05,BR,broken clouds
26,Hobart,-42.8794,147.3294,59.22,90,75,5.75,AU,broken clouds
27,Cape Town,-33.9258,18.4232,68.11,77,0,4.0,ZA,clear sky
28,Ushuaia,-54.8,-68.3,47.86,61,75,33.38,AR,broken clouds
29,Hithadhoo,-0.6,73.0833,81.61,70,81,9.04,MV,broken clouds
30,Inuvik,68.3499,-133.7218,5.04,84,75,4.61,CA,light snow
31,Vicuna,-30.0319,-70.7081,80.76,43,0,9.04,CL,clear sky
32,Surt,31.2089,16.5887,56.23,60,7,13.87,LY,clear sky
33,Katsuura,35.1333,140.3,39.31,53,100,11.01,JP,overcast clouds
34,Hermanus,-34.4187,19.2345,70.81,85,100,13.65,ZA,overcast clouds
35,Asau,46.4333,26.4,39.4,69,99,20.96,RO,overcast clouds
36,Rikitea,-23.1203,-134.9692,76.33,69,100,4.56,PF,overcast clouds
37,Rorvik,64.8621,11.2373,30.31,74,75,6.91,NO,broken clouds
38,Turukhansk,65.8167,87.9833,-1.21,94,98,9.31,RU,overcast clouds
39,Cayenne,4.9333,-52.3333,78.84,89,75,1.99,GF,broken clouds
40,Castro,-24.7911,-50.0119,64.9,96,97,6.51,BR,overcast clouds
41,Ambilobe,-13.2,49.05,75.15,92,94,1.83,MG,overcast clouds
42,Mangrol,21.1167,70.1167,66.04,63,0,11.27,IN,clear sky
43,Tuktoyaktuk,69.4541,-133.0374,-4.36,96,100,17.47,CA,light snow
44,Olafsvik,64.8945,-23.7142,27.79,55,100,35.54,IS,snow
45,Puerto Del Rosario,28.5004,-13.8627,67.68,52,20,6.91,ES,few clouds
46,Albany,42.6001,-73.9662,21.81,38,13,3.0,US,few clouds
47,Yellowknife,62.456,-114.3525,-7.58,90,100,8.05,CA,light snow
48,Nikolskoye,59.7035,30.7861,27.39,95,100,6.73,RU,light snow
49,Punta Arenas,-53.15,-70.9167,53.71,47,40,32.21,CL,scattered clouds
50,Great Falls,47.5002,-111.3008,50.41,24,0,11.01,US,clear sky
51,Pevek,69.7008,170.3133,-12.42,95,100,2.48,RU,overcast clouds
52,Port Alfred,-33.5906,26.891,74.1,88,96,18.9,ZA,overcast clouds
53,Kruisfontein,-34.0033,24.7314,71.89,95,74,6.11,ZA,broken clouds
54,Barrow,71.2906,-156.7887,-7.58,71,100,9.22,US,light snow
55,Lang Suan,9.9456,99.0785,73.11,88,13,4.7,TH,few clouds
56,Saint-Joseph,-21.3667,55.6167,77.38,80,27,13.22,RE,scattered clouds
57,Mataura,-46.1927,168.8643,65.48,82,47,1.19,NZ,scattered clouds
58,Lebu,-37.6167,-73.65,61.3,64,0,19.46,CL,clear sky
59,Hilo,19.7297,-155.09,78.53,55,20,9.22,US,few clouds
60,Mount Isa,-20.7333,139.5,74.97,100,40,5.75,AU,scattered clouds
61,Atuona,-9.8,-139.0333,78.01,77,9,13.47,PF,clear sky
62,Bambous Virieux,-20.3428,57.7575,78.22,82,100,17.49,MU,light rain
63,Beringovskiy,63.05,179.3167,-9.47,100,100,8.95,RU,overcast clouds
64,La Macarena,2.1837,-73.7849,94.75,29,79,7.0,CO,broken clouds
65,Carballo,43.213,-8.691,51.22,76,0,0.2,ES,clear sky
66,Cap Malheureux,-19.9842,57.6142,78.48,81,100,3.0,MU,overcast clouds
67,Panguna,-6.3164,155.4848,71.47,92,100,1.59,PG,overcast clouds
68,Kuytun,54.3419,101.5036,-7.1,99,100,2.89,RU,overcast clouds
69,Agadez,19.75,10.25,57.85,15,0,12.01,NE,clear sky
70,Puerto Ayora,-0.7393,-90.3518,85.96,73,100,8.84,EC,overcast clouds
71,Puma,-5.0,34.7333,61.2,98,100,2.82,TZ,moderate rain
72,Ayan,56.45,138.1667,1.36,69,100,16.82,RU,overcast clouds
73,Tasiilaq,65.6145,-37.6368,6.96,45,95,17.18,GL,overcast clouds
74,Khonsa,27.0167,95.5667,45.82,86,44,2.57,IN,scattered clouds
75,Sisimiut,66.9395,-53.6735,5.25,95,100,16.62,GL,light snow
76,Geraldton,-28.7667,114.6,72.01,88,100,12.66,AU,overcast clouds
77,Kidal,18.4411,1.4078,71.42,13,77,11.54,ML,broken clouds
78,Pimentel,-6.8367,-79.9342,77.29,53,0,19.57,PE,clear sky
79,Taggia,43.8485,7.8545,56.16,87,1,5.06,IT,clear sky
80,Shache,38.4167,77.2406,29.71,41,100,2.06,CN,overcast clouds
81,Sri Aman,1.2376,111.4621,73.15,99,100,0.83,MY,overcast clouds
82,Cidreira,-30.1811,-50.2056,74.97,68,7,17.45,BR,clear sky
83,Kavieng,-2.5744,150.7967,80.98,76,86,1.99,PG,overcast clouds
84,Mount Darwin,-16.7725,31.5838,63.55,94,0,2.62,ZW,clear sky
85,Lompoc,34.6391,-120.4579,73.71,32,0,14.97,US,clear sky
86,Mount Pleasant,32.7941,-79.8626,51.94,43,0,1.99,US,clear sky
87,Qaanaaq,77.484,-69.3632,-7.91,67,100,6.64,GL,overcast clouds
88,Esperance,-33.8667,121.9,68.4,71,48,8.99,AU,scattered clouds
89,Kostino,58.9097,53.2691,-2.63,100,91,2.95,RU,overcast clouds
90,Vilhena,-12.7406,-60.1458,69.37,97,100,5.73,BR,moderate rain
91,Saint George,37.1041,-113.5841,63.07,18,0,1.01,US,clear sky
92,Yulara,-25.2406,130.9889,74.59,78,100,18.32,AU,overcast clouds
93,New Norfolk,-42.7826,147.0587,58.87,75,5,1.97,AU,clear sky
94,Pisco,-13.7,-76.2167,75.25,69,40,6.91,PE,scattered clouds
95,Mar Del Plata,-38.0023,-57.5575,68.02,92,100,20.0,AR,thunderstorm with heavy rain
96,Ilulissat,69.2167,-51.1,6.82,56,75,14.97,GL,broken clouds
97,Faya,18.3851,42.4509,55.92,86,11,4.43,SA,few clouds
98,Nuuk,64.1835,-51.7216,12.81,73,40,16.11,GL,scattered clouds
99,Marovoay,-16.1,46.6333,77.07,86,3,3.56,MG,clear sky
100,Provideniya,64.3833,-173.3,10.51,72,0,17.9,RU,clear sky
101,Torbay,47.6666,-52.7314,42.76,81,100,7.0,CA,overcast clouds
102,Nurota,40.5614,65.6886,32.09,76,8,6.58,UZ,clear sky
103,East London,-33.0153,27.9116,74.34,85,77,14.32,ZA,broken clouds
104,Kabo,7.6994,18.629,75.47,18,43,4.65,CF,scattered clouds
105,Thompson,55.7435,-97.8558,5.79,88,100,6.13,CA,overcast clouds
106,Kisangani,0.5167,25.2,73.09,41,100,0.4,CD,overcast clouds
107,Bredasdorp,-34.5322,20.0403,70.29,87,99,10.76,ZA,overcast clouds
108,Kaitangata,-46.2817,169.8464,67.93,77,17,2.26,NZ,few clouds
109,Palencia,42.4167,-4.5,40.82,50,0,4.03,ES,clear sky
110,Saskylakh,71.9167,114.0833,-17.91,100,100,2.46,RU,overcast clouds
111,Polson,47.6936,-114.1632,33.76,79,100,3.4,US,overcast clouds
112,Emba,48.8264,58.1442,22.26,92,100,13.6,KZ,overcast clouds
113,Yaan,7.3833,8.5667,80.96,12,100,8.28,NG,overcast clouds
114,Georgetown,5.4112,100.3354,81.9,86,20,0.0,MY,few clouds
115,Potenza,40.6443,15.8086,36.91,81,1,4.83,IT,clear sky
116,Alice Springs,-23.7,133.8833,72.95,100,100,11.5,AU,overcast clouds
117,Yumen,40.2833,97.2,14.65,44,100,6.6,CN,overcast clouds
118,Chinhoyi,-17.3667,30.2,63.64,95,73,4.14,ZW,broken clouds
119,Vanimo,-2.6741,141.3028,76.5,88,100,7.96,PG,overcast clouds
120,Hambantota,6.1241,81.1185,76.23,89,26,12.73,LK,scattered clouds
121,Seydi,39.4816,62.9137,36.3,67,26,9.89,TM,scattered clouds
122,Chuy,-33.6971,-53.4616,76.44,63,26,13.98,UY,scattered clouds
123,Panalingaan,8.7842,117.4231,77.83,86,5,3.78,PH,clear sky
124,Karratha,-20.7377,116.8463,82.47,63,63,19.28,AU,broken clouds
125,Carnarvon,-24.8667,113.6333,77.65,74,75,23.24,AU,broken clouds
126,Raglan,-37.8,174.8833,75.33,68,89,6.96,NZ,overcast clouds
127,Touros,-5.1989,-35.4608,83.3,74,21,12.84,BR,few clouds
128,Buchanan,5.8808,-10.0467,80.56,82,57,5.88,LR,broken clouds
129,Berdigestyakh,62.0989,126.6992,-15.0,99,100,4.21,RU,overcast clouds
130,Jamestown,42.097,-79.2353,21.02,54,100,5.01,US,overcast clouds
131,Port Blair,11.6667,92.75,71.71,71,51,7.92,IN,broken clouds
132,Puerto Escondido,15.85,-97.0667,83.23,69,20,4.61,MX,few clouds
133,Chilca,-12.5211,-76.7372,76.6,77,78,7.23,PE,broken clouds
134,Hamilton,39.1834,-84.5333,40.98,55,0,3.0,US,clear sky
135,Port Lincoln,-34.7333,135.8667,66.54,83,31,8.16,AU,scattered clouds
136,Fuerte Olimpo,-21.0415,-57.8738,97.39,31,32,9.04,PY,scattered clouds
137,San Quintin,30.4833,-115.95,64.11,48,0,8.05,MX,clear sky
138,Lincolnton,35.4737,-81.2545,51.35,33,0,11.99,US,clear sky
139,Chokurdakh,70.6333,147.9167,-30.15,92,17,2.53,RU,few clouds
140,Havoysund,70.9963,24.6622,32.23,62,92,14.16,NO,overcast clouds
141,Kodiak,57.79,-152.4072,26.11,68,0,12.66,US,clear sky
142,Rolla,37.9514,-91.7713,48.15,40,0,5.99,US,clear sky
143,Bayaguana,18.7564,-69.6362,87.35,57,88,7.29,DO,overcast clouds
144,Dikson,73.5069,80.5464,-2.78,93,100,20.98,RU,overcast clouds
145,Fortuna,40.5982,-124.1573,58.93,72,0,5.01,US,clear sky
146,Aden,12.7794,45.0367,76.82,70,23,12.59,YE,few clouds
147,Vaini,-21.2,-175.2,79.81,78,100,12.06,TO,light rain
148,Luis Correia,-2.8792,-41.6669,86.0,79,75,12.66,BR,light rain
149,Talcahuano,-36.7167,-73.1167,69.48,52,0,18.41,CL,clear sky
150,Honavar,14.2833,74.45,72.59,66,3,4.54,IN,clear sky
151,Culpeper,38.5004,-77.9664,34.41,49,100,3.0,US,overcast clouds
152,Klaksvik,62.2266,-6.589,36.52,97,100,34.96,FO,overcast clouds
153,Livingston,55.9029,-3.5226,42.8,76,0,20.71,GB,clear sky
154,Senneterre,48.3835,-77.2328,8.82,87,100,7.87,CA,overcast clouds
155,Coahuayana,18.7333,-103.6833,89.2,28,0,7.2,MX,clear sky
156,General Roca,-39.0333,-67.5833,83.62,12,6,25.95,AR,clear sky
157,Constitucion,-35.3333,-72.4167,67.8,65,7,20.07,CL,clear sky
158,Samarai,-10.6167,150.6667,81.03,77,100,8.88,PG,overcast clouds
159,Egvekinot,66.3167,-179.1667,-1.01,64,53,7.83,RU,broken clouds
160,Kangaatsiaq,68.3065,-53.4641,5.4,92,100,10.29,GL,light snow
161,Pangai,-19.8,-174.35,81.09,75,99,10.42,TO,light rain
162,Dingle,10.9995,122.6711,74.5,93,82,3.42,PH,broken clouds
163,Fare,-16.7,-151.0167,80.35,72,18,9.53,PF,few clouds
164,Sorland,67.667,12.6934,33.66,45,97,8.59,NO,overcast clouds
165,Copala,16.65,-98.9833,84.74,58,5,10.51,MX,clear sky
166,San-Pedro,4.7485,-6.6363,80.04,84,24,7.47,CI,few clouds
167,Boa Vista,2.8197,-60.6733,93.18,33,40,14.97,BR,scattered clouds
168,Monchegorsk,67.9397,32.8739,1.54,98,62,2.3,RU,broken clouds
169,Vestmannaeyjar,63.4427,-20.2734,31.55,62,100,39.03,IS,snow
170,Naze,28.3667,129.4833,52.29,68,89,19.39,JP,overcast clouds
171,Dzerzhinskoye,56.8344,95.2283,-12.08,100,57,2.53,RU,broken clouds
172,Honiara,-9.4333,159.95,80.46,84,100,2.01,SB,moderate rain
173,Chegem,43.2833,43.1333,6.06,77,11,15.41,RU,few clouds
174,Omboue,-1.5746,9.2618,78.94,83,100,4.68,GA,light rain
175,Shushtar,32.0455,48.8567,52.21,38,37,4.41,IR,scattered clouds
176,Tiksi,71.6872,128.8694,-18.0,100,95,4.45,RU,overcast clouds
177,Portland,45.5234,-122.6762,52.43,71,75,3.0,US,broken clouds
178,Namibe,-15.1961,12.1522,73.36,71,100,6.08,AO,overcast clouds
179,Christchurch,-43.5333,172.6333,71.33,68,21,1.99,NZ,few clouds
180,Tutoia,-2.7619,-42.2744,85.98,77,97,11.23,BR,overcast clouds
181,Faanui,-16.4833,-151.75,80.2,73,11,7.52,PF,light rain
182,Bo Phloi,14.3236,99.5161,66.49,69,15,4.97,TH,few clouds
183,Nortelandia,-14.4547,-56.8028,74.41,94,100,5.84,BR,light rain
184,Sitka,57.0531,-135.33,37.29,75,75,0.0,US,broken clouds
185,Moose Factory,51.2585,-80.6094,-2.22,65,75,9.22,CA,broken clouds
186,Port Macquarie,-31.4333,152.9167,74.89,85,10,4.07,AU,clear sky
187,Buala,-8.145,159.5921,81.34,81,100,4.68,SB,light rain
188,Aklavik,68.2191,-135.0107,0.14,96,100,4.94,CA,overcast clouds
189,Xining,36.6167,101.7667,9.01,71,42,1.7,CN,scattered clouds
190,Permet,40.2336,20.3517,41.27,68,0,4.25,AL,clear sky
191,Laguna,38.421,-121.4238,63.88,59,0,1.01,US,clear sky
192,Haines Junction,60.7522,-137.5108,8.08,92,98,2.89,CA,overcast clouds
193,Severo-Kurilsk,50.6789,156.125,27.55,94,100,12.75,RU,snow
194,Canutama,-6.5339,-64.3831,80.74,85,80,3.2,BR,broken clouds
195,Mwinilunga,-11.7358,24.4293,63.77,97,100,4.79,ZM,overcast clouds
196,Huanren,41.2647,125.3667,4.91,89,8,1.21,CN,clear sky
197,Podporozhye,60.9112,34.1706,21.36,95,100,7.74,RU,light snow
198,Nisia Floresta,-6.0911,-35.2086,83.21,77,16,9.71,BR,few clouds
199,Grindavik,63.8424,-22.4338,27.07,63,75,36.82,IS,light snow
200,Zhuhai,22.2769,113.5678,59.05,71,40,21.85,CN,scattered clouds
201,Mendoza,-32.8908,-68.8272,90.12,26,8,7.92,AR,clear sky
202,Tripoli,32.8752,13.1875,54.28,69,0,10.69,LY,clear sky
203,Itaituba,-4.2761,-55.9836,77.7,83,100,0.31,BR,overcast clouds
204,Ponta Do Sol,32.6667,-17.1,65.12,41,1,9.15,PT,clear sky
205,Bulgan,48.8125,103.5347,-9.53,89,4,3.94,MN,clear sky
206,Pozoblanco,38.3791,-4.8483,41.58,47,24,1.95,ES,few clouds
207,Nouadhibou,20.931,-17.0347,64.33,76,100,19.93,MR,overcast clouds
208,Buraydah,26.326,43.975,57.67,38,83,13.69,SA,broken clouds
209,Ngunguru,-35.6167,174.5,72.16,72,94,16.17,NZ,overcast clouds
210,Lerwick,60.1545,-1.1494,39.2,97,100,17.76,GB,overcast clouds
211,Tulsa,36.1001,-95.9003,62.49,22,0,1.01,US,clear sky
212,Sechura,-5.5569,-80.8222,78.98,61,68,15.14,PE,broken clouds
213,Elizabeth City,36.2946,-76.2511,39.02,38,0,5.75,US,clear sky
214,Savannah Bight,16.45,-85.85,72.0,65,88,14.29,HN,overcast clouds
215,Santo Domingo,18.5001,-69.9886,87.44,71,20,5.01,DO,few clouds
216,Necochea,-38.5473,-58.7368,70.03,67,85,19.39,AR,overcast clouds
217,Ler,8.3018,30.1418,76.62,21,96,5.46,SS,overcast clouds
218,Dunedin,-45.8742,170.5036,66.79,72,0,8.99,NZ,clear sky
219,Gigmoto,13.7796,124.39,76.86,88,45,8.93,PH,scattered clouds
220,Biak,-0.9131,122.8766,75.88,82,98,5.86,ID,overcast clouds
221,Bubaque,11.2833,-15.8333,78.13,70,42,13.42,GW,scattered clouds
222,Makat,47.6469,53.3463,30.79,94,100,9.86,KZ,overcast clouds
223,Tuy Hoa,13.0833,109.3,73.17,89,37,2.71,VN,scattered clouds
224,Waingapu,-9.6567,120.2641,78.13,83,100,10.45,ID,overcast clouds
225,Airai,-8.9266,125.4092,60.76,91,78,3.96,TL,broken clouds
226,Hofn,64.2539,-15.2082,26.11,50,0,23.24,IS,clear sky
227,San Miguelito,9.0333,-79.5,89.42,40,40,7.0,PA,scattered clouds
228,Cherskiy,68.75,161.3,-26.73,98,99,1.45,RU,overcast clouds
229,Yuanping,38.7153,112.7575,18.73,35,0,7.72,CN,clear sky
230,Abha,18.2164,42.5053,55.65,41,0,11.5,SA,clear sky
231,Chaozhou,23.6651,116.6379,48.79,73,28,4.0,CN,scattered clouds
