City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
232,Souillac,-20.5167,57.5167,78.37,85,100,15.37,MU,light rain
233,Norman Wells,65.282,-126.8329,-12.6,96,99,6.85,CA,overcast clouds
234,Kontagora,10.3999,5.4695,77.9,9,100,11.23,NG,overcast clouds
235,Taoudenni,22.6783,-3.9836,74.57,14,87,14.7,ML,overcast clouds
236,Upernavik,72.7868,-56.1549,-2.63,70,100,9.42,GL,overcast clouds
237,Chimbarongo,-34.7,-71.05,83.28,17,0,8.43,CL,clear sky
238,Cervo,43.6702,-7.4101,49.33,85,44,11.16,ES,scattered clouds
239,Aberdeen,57.1437,-2.0981,45.09,72,75,18.41,GB,broken clouds
240,Komsomolskiy,40.4272,71.7189,31.42,60,100,2.75,UZ,overcast clouds
241,Alyangula,-13.8483,136.4192,82.17,77,100,19.66,AU,overcast clouds
242,Mao,39.8885,4.2658,48.76,87,0,6.91,ES,clear sky
243,Bambui,-20.0064,-45.9769,73.56,85,100,3.65,BR,heavy intensity rain
244,Demba,-5.51,22.2667,69.24,84,93,3.02,CD,overcast clouds
245,Murray Bridge,-35.1167,139.2667,72.32,83,1,3.24,AU,clear sky
246,Port-Gentil,-0.7193,8.7815,81.32,80,91,8.55,GA,overcast clouds
247,Yarada,17.65,83.2667,71.44,73,1,2.93,IN,clear sky
248,Comodoro Rivadavia,-45.8667,-67.5,62.46,34,40,11.5,AR,scattered clouds
249,Provost,52.3501,-110.2683,32.49,89,64,3.51,CA,broken clouds
250,Cedar Falls,42.5278,-92.4455,23.58,68,100,1.01,US,overcast clouds
251,Fuyu,45.1833,124.8167,-7.4,100,6,1.32,CN,clear sky
252,Dolores,-36.3132,-57.6792,82.99,49,49,8.7,AR,scattered clouds
253,Shimoda,34.6667,138.95,36.1,65,98,8.3,JP,overcast clouds
254,Shingu,33.7333,135.9833,35.31,79,56,7.0,JP,broken clouds
255,Kieta,-6.2167,155.6333,80.71,84,100,6.46,PG,overcast clouds
256,Cizre,37.3272,42.1903,36.34,77,25,4.83,TR,scattered clouds
257,Creel,27.75,-107.6333,52.83,34,67,22.68,MX,broken clouds
258,Saint-Philippe,-21.3585,55.7679,78.39,81,48,12.24,RE,scattered clouds
259,Putina,-15.4667,-69.4333,52.27,68,83,9.98,PE,broken clouds
260,Muros,42.7762,-9.0603,52.84,63,0,3.98,ES,clear sky
261,Roald,62.5833,6.1333,33.33,86,75,9.22,NO,broken clouds
262,Gizo,-8.103,156.8419,82.96,76,100,8.66,SB,light rain
263,Kamenka,51.3223,42.7678,26.74,94,100,13.09,RU,overcast clouds
264,Peniche,39.3558,-9.3811,58.08,65,21,6.31,PT,few clouds
265,Mercedes,-34.6515,-59.4307,88.86,28,1,6.04,AR,clear sky
266,Nanortalik,60.1432,-45.2371,17.19,81,100,16.33,GL,light snow
267,Kurumkan,54.3,110.3,-16.98,95,82,3.49,RU,broken clouds
268,Tigil,57.8,158.6667,31.62,67,100,29.1,RU,overcast clouds
269,Ballina,-28.8667,153.5667,73.44,98,63,7.52,AU,broken clouds
270,Havre-Saint-Pierre,50.2334,-63.5986,8.96,78,100,16.11,CA,overcast clouds
271,Bethel,41.3712,-73.414,25.68,45,0,1.01,US,clear sky
272,Iqaluit,63.7506,-68.5145,-23.91,97,91,4.68,CA,overcast clouds
273,Minna,9.6139,6.5569,79.99,9,97,12.24,NG,overcast clouds
274,Gat,31.61,34.7642,50.4,100,0,4.65,IL,clear sky
275,Los Llanos De Aridane,28.6585,-17.9182,60.55,78,7,7.0,ES,clear sky
276,Guerrero Negro,27.9769,-114.0611,65.34,52,100,15.03,MX,overcast clouds
277,Sao Joao Da Barra,-21.6403,-41.0511,84.29,88,6,10.4,BR,clear sky
278,Mujiayingzi,42.1167,118.7833,17.42,82,100,5.19,CN,light snow
279,San Cristobal,7.7669,-72.225,71.78,57,95,4.81,VE,light rain
280,Erzin,36.9559,36.2,45.12,80,83,5.91,TR,broken clouds
281,Aban,56.67,96.06,-12.41,100,77,2.46,RU,broken clouds
282,Fairbanks,64.8378,-147.7164,-18.4,72,0,0.0,US,clear sky
283,Half Moon Bay,37.4636,-122.4286,65.73,75,0,1.99,US,clear sky
284,Gore,-46.1028,168.9436,65.23,82,63,0.69,NZ,broken clouds
285,Khoy,38.5504,44.9535,16.75,78,34,5.93,IR,scattered clouds
286,Sorong,-0.8833,131.25,81.1,77,100,10.49,ID,overcast clouds
287,Caravelas,-17.7125,-39.2481,80.37,81,11,11.86,BR,few clouds
288,Peleduy,59.6289,112.7406,-4.92,98,100,3.38,RU,overcast clouds
289,Shelton,41.3165,-73.0932,26.96,47,0,1.01,US,clear sky
290,Dores Do Indaia,-19.4633,-45.6017,74.16,85,98,4.68,BR,overcast clouds
291,Kimbe,-5.5502,150.1429,77.14,93,100,1.05,PG,overcast clouds
292,Srednekolymsk,67.45,153.6833,-25.56,99,100,4.18,RU,overcast clouds
293,Saldanha,-33.0117,17.9442,65.5,91,99,9.57,ZA,overcast clouds
294,Krasnoselkup,65.7,82.4667,0.73,95,98,7.92,RU,overcast clouds
295,Beyneu,45.3167,55.2,33.03,80,100,15.99,KZ,overcast clouds
296,Inhambane,-23.865,35.3833,75.16,81,88,8.1,MZ,overcast clouds
297,Olinda,-8.0089,-34.8553,83.93,70,40,9.22,BR,scattered clouds
298,Khatanga,71.9667,102.5,-6.81,98,99,9.93,RU,overcast clouds
299,Bilibino,68.0546,166.4372,-12.51,95,72,5.39,RU,broken clouds
300,Redmond,47.674,-122.1215,56.32,82,100,4.0,US,overcast clouds
301,Waipawa,-41.4122,175.5153,67.3,73,75,6.93,NZ,broken clouds
302,Miles City,46.4083,-105.8406,48.51,49,100,8.05,US,overcast clouds
303,Cascais,38.6979,-9.4215,58.05,39,0,5.01,PT,clear sky
304,Zmeinogorsk,51.1567,82.195,10.99,94,97,5.88,RU,overcast clouds
305,Shaping,22.7545,112.9565,51.94,44,99,8.84,CN,overcast clouds
306,Paita,-5.0892,-81.1144,79.36,70,78,15.43,PE,broken clouds
307,Hirado,33.3597,129.5531,43.36,47,5,14.34,JP,clear sky
308,Manta,-0.95,-80.7333,76.78,83,100,4.61,EC,overcast clouds
309,Bonavista,48.6499,-53.1147,41.11,70,100,35.57,CA,overcast clouds
310,Cockburn Town,21.4612,-71.1419,74.84,74,89,20.89,TC,overcast clouds
311,Santo Augusto,-27.8508,-53.7772,86.07,34,41,7.09,BR,scattered clouds
312,San Andres,12.5847,-81.7006,82.42,69,75,10.36,CO,broken clouds
313,Husavik,66.0449,-17.3389,22.62,63,47,30.13,IS,scattered clouds
314,Lakes Entrance,-37.8811,147.981,68.58,95,55,3.04,AU,broken clouds
315,Corpus Christi,27.8006,-97.3964,72.3,66,100,5.99,US,overcast clouds
316,Kikwit,-5.041,18.8162,76.35,71,100,0.89,CD,overcast clouds
317,Gijon,43.5357,-5.6615,47.44,91,19,4.47,ES,few clouds
318,Cabo San Lucas,22.8909,-109.9124,80.91,55,20,1.01,MX,few clouds
319,Varkkallai,8.7341,76.7067,80.38,84,5,3.58,IN,clear sky
320,Borovskoy,53.8,64.15,1.72,97,62,6.87,KZ,broken clouds
321,Vao,-22.6667,167.4833,79.02,86,100,5.75,NC,overcast clouds
322,Shaki,41.0833,47.1667,36.39,49,15,4.0,AZ,few clouds
323,Westport,41.1415,-73.3579,27.05,42,0,3.0,US,clear sky
324,Sao Filipe,14.8961,-24.4956,71.42,73,100,12.8,CV,overcast clouds
325,Aldan,58.6031,125.3894,-13.52,99,100,3.38,RU,overcast clouds
326,Koutiala,12.3917,-5.4642,80.49,11,17,9.31,ML,few clouds
327,Calbuco,-41.768,-73.1273,63.61,51,91,2.71,CL,overcast clouds
328,Zalantun,48.0,122.7167,-5.28,87,3,7.2,CN,clear sky
329,Yenagoa,4.9247,6.2642,75.76,60,65,4.38,NG,broken clouds
330,Waitati,-45.75,170.5667,66.79,72,0,4.34,NZ,clear sky
331,Coquimbo,-29.9533,-71.3436,67.73,72,0,12.66,CL,clear sky
332,Balotra,25.8333,72.2333,63.27,60,0,8.48,IN,clear sky
333,Banda Aceh,5.5577,95.3222,76.53,84,70,7.0,ID,broken clouds
334,Ouesso,1.6136,16.0517,73.27,29,100,1.61,CG,overcast clouds
335,Ramhormoz,31.28,49.6035,53.94,35,70,5.64,IR,broken clouds
336,Crestview,30.7621,-86.5705,63.14,38,0,8.99,US,clear sky
337,Kawalu,-7.3817,108.2082,72.5,95,100,2.89,ID,overcast clouds
338,Quelimane,-17.8786,36.8883,75.06,85,4,3.09,MZ,clear sky
339,Remedios,22.4947,-79.5458,65.32,51,24,12.44,CU,few clouds
340,Galanesti,47.9167,25.8,39.22,82,100,17.92,RO,overcast clouds
341,Ishigaki,24.3448,124.1572,63.14,63,15,27.56,JP,few clouds
342,Wukari,7.85,9.7833,78.62,14,72,8.57,NG,broken clouds
343,Nantucket,41.2835,-70.0995,24.91,57,20,9.22,US,few clouds
344,Salalah,17.0151,54.0924,69.89,73,0,3.44,OM,clear sky
345,Phan Thiet,10.9333,108.1,73.33,85,92,7.83,VN,overcast clouds
346,Port Hedland,-20.3167,118.5667,82.45,78,91,11.5,AU,overcast clouds
347,Oranjemund,-28.55,16.4333,66.24,87,72,3.38,NA,broken clouds
348,Cabadiangan,9.7531,122.4739,76.19,83,7,3.02,PH,clear sky
349,Atar,20.5169,-13.0499,81.16,11,100,7.94,MR,overcast clouds
350,Clarence Town,-32.5833,151.7833,74.8,76,79,0.74,AU,broken clouds
351,Itarema,-2.9248,-39.9167,77.02,83,100,8.93,BR,overcast clouds
352,Roebourne,-20.7833,117.1333,84.7,56,64,17.63,AU,broken clouds
353,Antofagasta,-23.65,-70.4,72.21,62,15,10.11,CL,few clouds
354,Pau Brasil,-15.4642,-39.6511,78.71,76,64,4.16,BR,broken clouds
355,Ulaangom,49.9811,92.0667,-25.4,92,90,3.42,MN,overcast clouds
356,Salinas,36.6777,-121.6555,68.99,49,0,5.75,US,clear sky
357,Sulangan,11.1373,123.7228,81.19,76,63,4.38,PH,broken clouds
358,Touba,8.2833,-7.6833,79.29,15,40,2.91,CI,scattered clouds
359,Zverinogolovskoye,54.4586,64.8542,3.58,96,100,5.21,RU,overcast clouds
360,Malpe,13.35,74.7167,78.1,74,4,5.64,IN,clear sky
361,Ohangaron,40.9064,69.6383,32.14,59,38,3.83,UZ,scattered clouds
362,Todos Santos,23.45,-110.2167,80.4,60,70,11.68,MX,broken clouds
363,Ordubad,38.9059,46.0234,26.69,77,20,4.36,AZ,few clouds
364,Vaitape,-16.5167,-151.75,80.22,73,11,7.45,PF,few clouds
365,Birin,26.8865,88.0718,40.71,74,24,4.07,NP,few clouds
366,Khammam,17.25,80.15,64.29,28,0,3.71,IN,clear sky
367,Minot,48.2325,-101.2963,34.79,60,0,12.66,US,clear sky
368,Luderitz,-26.6481,15.1594,66.11,85,89,8.28,NA,overcast clouds
369,Fort Nelson,58.8053,-122.7002,0.99,71,100,10.36,CA,light snow
370,Vila Franca Do Campo,37.7167,-25.4333,57.2,79,55,14.79,PT,broken clouds
371,Moorhead,46.8739,-96.7676,17.47,80,0,8.01,US,clear sky
372,Qasigiannguit,68.8193,-51.1922,7.05,74,100,8.75,GL,overcast clouds
373,Pangnirtung,66.1451,-65.7125,-19.34,84,95,4.97,CA,overcast clouds
374,Zlitan,32.4674,14.5687,55.76,68,1,14.61,LY,clear sky
375,Valdivia,-39.8142,-73.2459,68.09,46,27,5.53,CL,scattered clouds
376,Imeni Poliny Osipenko,52.4201,136.4853,-6.75,99,100,4.92,RU,light snow
377,Takapau,-40.0333,176.35,70.18,64,87,5.03,NZ,overcast clouds
378,Nelson Bay,-32.7167,152.15,74.95,95,83,1.01,AU,broken clouds
379,Okhotsk,59.3833,143.3,14.16,73,100,18.72,RU,overcast clouds
380,La Ronge,55.1001,-105.2842,14.95,92,100,5.32,CA,overcast clouds
381,Japura,-0.3167,102.35,73.08,99,31,1.34,ID,scattered clouds
382,Mackay,-21.15,149.2,80.69,81,37,9.57,AU,scattered clouds
383,Gobabis,-22.45,18.9667,67.82,81,80,11.61,NA,light rain
384,The Valley,18.217,-63.0578,82.26,69,20,11.5,AI,few clouds
385,Warkworth,-36.4,174.6667,73.42,68,89,15.08,NZ,overcast clouds
386,Aksarka,66.5606,67.7975,-12.71,100,81,4.61,RU,broken clouds
387,Forbes,-33.3833,148.0167,78.93,73,1,3.29,AU,clear sky
388,Mobaye,4.319,21.1786,74.44,26,32,1.57,CF,scattered clouds
389,Saint-Georges,12.0564,-61.7485,77.63,77,65,13.51,GD,broken clouds
390,Flinders,-34.5833,150.8552,75.06,85,21,5.99,AU,few clouds
391,Providencia,28.7167,-111.5833,78.85,27,28,11.18,MX,scattered clouds
392,Bull Savanna,17.8868,-77.5902,73.2,73,66,10.87,JM,broken clouds
393,Littleton,39.6133,-105.0166,60.44,20,20,5.75,US,few clouds
394,Victoria,22.2855,114.1577,59.32,77,82,1.01,HK,broken clouds
395,Baijiantan,45.6333,85.1833,5.07,95,100,1.7,CN,overcast clouds
396,Kamphaeng Phet,16.25,99.5,67.48,44,7,2.01,TH,clear sky
397,Toro,4.6117,-76.0814,83.48,78,99,5.01,CO,overcast clouds
398,Lorengau,-2.0226,147.2712,78.3,87,100,12.01,PG,overcast clouds
399,Baruun-Urt,46.6806,113.2792,-6.65,95,92,4.97,MN,overcast clouds
400,Praya,14.9215,-23.5087,70.34,68,75,19.57,CV,broken clouds
401,Taltal,-25.4,-70.4833,68.32,72,32,7.74,CL,scattered clouds
402,Dori,14.0354,-0.0345,74.82,12,31,11.41,BF,scattered clouds
403,Alugan,12.2188,125.4808,77.72,84,21,0.34,PH,few clouds
404,Kushiro,42.975,144.3747,8.31,81,4,6.4,JP,clear sky
405,Isangel,-19.55,169.2667,77.54,94,100,10.13,VU,overcast clouds
406,Catamarca,-28.4696,-65.7852,92.77,41,11,3.0,AR,few clouds
407,Berbera,10.4396,45.0143,74.08,66,32,7.94,SO,scattered clouds
408,Buarcos,40.166,-8.8768,46.78,58,88,5.61,PT,overcast clouds
409,Kaihua,23.3687,104.28,47.17,95,100,4.16,CN,overcast clouds
410,Uige,-7.6087,15.0613,66.94,97,100,0.4,AO,light rain
411,Rumonge,-3.9736,29.4386,70.38,90,100,0.76,BI,light rain
412,Kentville,45.0835,-64.4988,25.41,83,100,15.37,CA,overcast clouds
413,Milkovo,54.7167,158.6167,8.87,92,100,0.65,RU,overcast clouds
414,Gambela,8.25,34.5833,85.8,26,88,3.74,ET,overcast clouds
415,Auki,-8.7676,160.7034,79.68,84,100,2.71,SB,overcast clouds
416,Ewa Beach,21.3156,-158.0072,79.02,55,20,13.0,US,few clouds
417,Campbeltown,55.4258,-5.6076,44.65,74,86,39.5,GB,overcast clouds
418,Arman,59.7,150.1667,4.32,78,100,13.89,RU,overcast clouds
419,Port Hardy,50.6996,-127.4199,42.76,93,100,10.36,CA,light rain
420,Tirumullaivasal,11.2333,79.8333,76.35,81,21,9.22,IN,few clouds
421,Richards Bay,-28.783,32.0377,71.46,86,98,6.29,ZA,overcast clouds
422,Mareeba,-17.0,145.4333,74.12,95,100,1.9,AU,overcast clouds
423,Fortuna Foothills,32.6578,-114.4119,73.69,10,0,3.0,US,clear sky
424,Rochegda,62.8,43.25,3.69,97,96,4.74,RU,overcast clouds
425,Ambon,-3.6954,128.1814,84.34,70,40,17.27,ID,scattered clouds
426,Wellington,-41.2866,174.7756,71.76,71,8,1.01,NZ,clear sky
427,Adrar,20.5022,-10.0711,77.56,12,100,10.16,MR,overcast clouds
428,Ketchikan,55.3422,-131.6461,37.87,81,75,8.05,US,broken clouds
429,Bemidji,47.4736,-94.8803,23.18,61,0,5.75,US,clear sky
430,Burns Lake,54.2331,-125.7533,35.02,91,86,3.24,CA,overcast clouds
431,Khanpur,28.6453,70.6567,61.14,27,0,5.21,PK,clear sky
432,Chaoyang,41.5703,120.4586,20.71,61,100,2.62,CN,overcast clouds
433,Anadyr,64.75,177.4833,-19.52,75,20,2.24,RU,fog
434,Zhanaozen,43.3,52.8,38.88,86,100,12.88,KZ,overcast clouds
435,Riyadh,24.6877,46.7219,55.54,42,0,11.86,SA,clear sky
436,Vardo,70.3705,31.1107,28.15,93,40,10.36,NO,scattered clouds
437,Aqtobe,50.2797,57.2072,26.69,86,100,17.9,KZ,overcast clouds
438,Matay,28.419,30.7792,51.53,42,4,7.61,EG,clear sky
439,Sutton,51.35,-0.2,44.85,81,40,10.0,GB,scattered clouds
440,Bacarra,18.2529,120.6125,67.86,94,20,0.0,PH,few clouds
441,Nome,64.5011,-165.4064,-6.84,70,0,0.0,US,clear sky
442,Meulaboh,4.1363,96.1285,76.96,86,85,3.09,ID,overcast clouds
443,Madang,-5.2246,145.7966,75.27,92,100,8.81,PG,overcast clouds
444,Channel-Port Aux Basques,47.5702,-59.1367,25.75,79,100,32.61,CA,light snow
445,Novaya Bryan,51.7159,108.2691,-26.63,100,92,1.99,RU,overcast clouds
446,Prince Rupert,54.3161,-130.3201,38.89,81,100,6.91,CA,overcast clouds
447,Trelew,-43.249,-65.3051,60.46,36,95,20.78,AR,overcast clouds
448,Tiarei,-17.5333,-149.3333,84.22,75,93,11.25,PF,light rain
449,Karasjok,69.4719,25.5112,5.11,99,20,3.11,NO,few clouds
450,Igrim,63.1906,64.4162,-9.35,100,93,2.04,RU,overcast clouds
451,Katherine,-14.4667,132.2667,79.12,78,71,11.5,AU,broken clouds
452,Markova,48.6758,24.4138,35.19,82,100,17.4,UA,light snow
453,Chapais,49.7834,-74.8492,1.18,89,100,8.63,CA,overcast clouds
454,Hasaki,35.7333,140.8333,28.8,49,100,16.6,JP,overcast clouds
455,Botwood,49.1499,-55.3482,35.08,74,94,23.53,CA,overcast clouds
456,Rocha,-34.4833,-54.3333,79.25,55,0,10.51,UY,clear sky
457,Hobyo,5.3505,48.5268,76.68,78,93,17.11,SO,light rain
458,Phulji,26.8825,67.6807,63.36,36,0,4.36,PK,clear sky
459,Bindura,-17.3019,31.3306,62.56,96,0,2.37,ZW,clear sky
460,Lata,40.1629,-8.3327,49.71,50,99,2.89,PT,overcast clouds
461,Linhai,28.85,121.1167,36.93,74,6,2.42,CN,clear sky
462,Benalla,-36.55,145.9833,73.58,78,4,6.89,AU,clear sky
463,Warmbad,-28.45,18.7333,79.03,49,99,7.7,NA,light rain
